date,geography,geography code,Highest level of qualification: Total: All usual residents aged 16 years and over,Highest level of qualification: No qualifications,Highest level of qualification: Level 1 and entry level qualifications,Highest level of qualification: Level 2 qualifications,Highest level of qualification: Apprenticeship,Highest level of qualification: Level 3 qualifications,Highest level of qualification: Level 4 qualifications and above,Highest level of qualification: Other qualifications,Proportion of Level 4 and above ,Proportion of Level 3,Proportion of Level 2,Proportion of Level 1 and entry,Proportion of None
2021,Hartlepool,E06000001,74686,17286,7076,10963,5205,13776,18526,1854,24.81%,18.45%,14.68%,9.47%,23.14%
2021,Middlesbrough,E06000002,113939,27282,11221,15270,7040,19976,30127,3023,26.44%,17.53%,13.40%,9.85%,23.94%
2021,Redcar and Cleveland,E06000003,112342,24732,10983,15663,8692,21300,28003,2969,24.93%,18.96%,13.94%,9.78%,22.01%
2021,Stockton-on-Tees,E06000004,158010,29441,15324,23005,10565,29004,46648,4023,29.52%,18.36%,14.56%,9.70%,18.63%
2021,Darlington,E06000005,88107,16972,8276,12733,6215,16141,25517,2253,28.96%,18.32%,14.45%,9.39%,19.26%
2021,Halton,E06000006,103948,21865,12338,17403,5718,19057,24876,2691,23.93%,18.33%,16.74%,11.87%,21.03%
2021,Warrington,E06000007,172717,28453,17238,25489,10298,29830,56955,4454,32.98%,17.27%,14.76%,9.98%,16.47%
2021,Blackburn with Darwen,E06000008,119508,28923,12968,16574,6550,18823,32054,3616,26.82%,15.75%,13.87%,10.85%,24.20%
2021,Blackpool,E06000009,116340,28575,13677,17470,7889,19382,26177,3170,22.50%,16.66%,15.02%,11.76%,24.56%
2021,"Kingston upon Hull, City of",E06000010,213880,54010,24163,30143,14691,37418,46511,6944,21.75%,17.49%,14.09%,11.30%,25.25%
2021,East Riding of Yorkshire,E06000011,288140,52477,28930,40565,20621,49602,87851,8094,30.49%,17.21%,14.08%,10.04%,18.21%
2021,North East Lincolnshire,E06000012,127523,30907,15531,20513,8313,20885,27537,3837,21.59%,16.38%,16.09%,12.18%,24.24%
2021,North Lincolnshire,E06000013,139467,30466,16292,21104,9922,23954,33361,4368,23.92%,17.18%,15.13%,11.68%,21.84%
2021,York,E06000014,172083,22953,12802,19552,9032,37410,66749,3585,38.79%,21.74%,11.36%,7.44%,13.34%
2021,Derby,E06000015,209189,42141,21586,27706,13064,36230,62097,6365,29.68%,17.32%,13.24%,10.32%,20.14%
2021,Leicester,E06000016,291013,77692,31152,33954,11024,46860,77900,12431,26.77%,16.10%,11.67%,10.70%,26.70%
2021,Rutland,E06000017,34300,4491,2953,5278,1936,5835,13012,795,37.94%,17.01%,15.39%,8.61%,13.09%
2021,Nottingham,E06000018,264322,51554,23096,29844,10835,66236,75673,7084,28.63%,25.06%,11.29%,8.74%,19.50%
2021,"Herefordshire, County of",E06000019,157133,28315,14982,22184,9258,26573,51420,4401,32.72%,16.91%,14.12%,9.53%,18.02%
2021,Telford and Wrekin,E06000020,148673,29666,16732,23218,8212,27765,38803,4277,26.10%,18.68%,15.62%,11.25%,19.95%
2021,Stoke-on-Trent,E06000021,205898,53354,22574,30443,14144,34678,44948,5757,21.83%,16.84%,14.79%,10.96%,25.91%
2021,Bath and North East Somerset,E06000022,161618,19805,11972,19147,7608,35318,64251,3517,39.75%,21.85%,11.85%,7.41%,12.25%
2021,"Bristol, City of",E06000023,389708,56657,29350,41789,15282,73981,164106,8543,42.11%,18.98%,10.72%,7.53%,14.54%
2021,North Somerset,E06000024,178567,26615,17219,26482,10668,32377,60489,4717,33.87%,18.13%,14.83%,9.64%,14.90%
2021,South Gloucestershire,E06000025,237364,33792,23996,33959,15142,46440,78233,5802,32.96%,19.56%,14.31%,10.11%,14.24%
2021,Plymouth,E06000026,218624,37894,21388,30727,15836,47362,60155,5262,27.52%,21.66%,14.05%,9.78%,17.33%
2021,Torbay,E06000027,117032,23137,13696,18096,8688,20227,29628,3560,25.32%,17.28%,15.46%,11.70%,19.77%
2021,Swindon,E06000030,187151,32430,24335,30268,10948,30591,52220,6359,27.90%,16.35%,16.17%,13.00%,17.33%
2021,Peterborough,E06000031,167573,37471,20666,24191,9286,25727,43956,6276,26.23%,15.35%,14.44%,12.33%,22.36%
2021,Luton,E06000032,172698,39478,19650,21943,8349,24832,51546,6900,29.85%,14.38%,12.71%,11.38%,22.86%
2021,Southend-on-Sea,E06000033,146410,28823,17593,23151,7432,25291,39832,4288,27.21%,17.27%,15.81%,12.02%,19.69%
2021,Thurrock,E06000034,136363,29443,16640,21251,6757,22151,35723,4398,26.20%,16.24%,15.58%,12.20%,21.59%
2021,Medway,E06000035,222758,43158,26898,35426,13625,40009,57001,6641,25.59%,17.96%,15.90%,12.07%,19.37%
2021,Bracknell Forest,E06000036,99933,13183,10581,14929,5171,17874,35578,2617,35.60%,17.89%,14.94%,10.59%,13.19%
2021,West Berkshire,E06000037,130736,18484,12985,18954,6788,22048,48376,3101,37.00%,16.86%,14.50%,9.93%,14.14%
2021,Reading,E06000038,141362,22361,12932,15070,5853,23734,57149,4263,40.43%,16.79%,10.66%,9.15%,15.82%
2021,Slough,E06000039,118934,23966,12764,14336,5004,16181,41423,5260,34.83%,13.61%,12.05%,10.73%,20.15%
2021,Windsor and Maidenhead,E06000040,123675,15552,10077,15918,5060,18341,55603,3124,44.96%,14.83%,12.87%,8.15%,12.57%
2021,Wokingham,E06000041,140821,14671,11396,17773,5746,22992,65047,3196,46.19%,16.33%,12.62%,8.09%,10.42%
2021,Milton Keynes,E06000042,224831,35577,24422,32011,10477,35371,80545,6428,35.82%,15.73%,14.24%,10.86%,15.82%
2021,Brighton and Hove,E06000043,235367,29215,16545,25067,8052,46359,104790,5339,44.52%,19.70%,10.65%,7.03%,12.41%
2021,Portsmouth,E06000044,170821,29766,16434,22404,9093,37296,51190,4638,29.97%,21.83%,13.12%,9.62%,17.43%
2021,Southampton,E06000045,204368,35381,19470,25671,11096,41992,64663,6095,31.64%,20.55%,12.56%,9.53%,17.31%
2021,Isle of Wight,E06000046,119586,22064,13355,17501,8926,21444,32783,3513,27.41%,17.93%,14.63%,11.17%,18.45%
2021,County Durham,E06000047,433958,90804,41359,61724,27061,86414,116019,10577,26.74%,19.91%,14.22%,9.53%,20.92%
2021,Cheshire East,E06000049,329473,49524,28571,45115,19394,55373,123785,7711,37.57%,16.81%,13.69%,8.67%,15.03%
2021,Cheshire West and Chester,E06000050,295358,46771,27467,40467,15914,52461,105387,6891,35.68%,17.76%,13.70%,9.30%,15.84%
2021,Shropshire,E06000051,272246,45573,26154,40900,16564,47417,88502,7136,32.51%,17.42%,15.02%,9.61%,16.74%
2021,Cornwall,E06000052,477425,77919,47676,72367,31455,89955,145890,12163,30.56%,18.84%,15.16%,9.99%,16.32%
2021,Isles of Scilly,E06000053,1730,213,119,272,88,341,655,42,37.86%,19.71%,15.72%,6.88%,12.31%
2021,Wiltshire,E06000054,419114,60409,42756,62668,23327,76544,143201,10209,34.17%,18.26%,14.95%,10.20%,14.41%
2021,Bedford,E06000055,148118,24813,15366,19977,8263,23976,51411,4312,34.71%,16.19%,13.49%,10.37%,16.75%
2021,Central Bedfordshire,E06000056,236759,35598,24650,34892,14069,43107,78654,5789,33.22%,18.21%,14.74%,10.41%,15.04%
2021,Northumberland,E06000057,268846,48173,26051,38873,18624,47690,82653,6782,30.74%,17.74%,14.46%,9.69%,17.92%
2021,"Bournemouth, Christchurch and Poole",E06000058,334908,53317,33102,47335,20187,63771,107437,9759,32.08%,19.04%,14.13%,9.88%,15.92%
2021,Dorset,E06000059,321902,50834,33549,48267,21943,56884,101298,9127,31.47%,17.67%,14.99%,10.42%,15.79%
2021,Buckinghamshire,E06000060,443395,60981,39427,59473,21261,69811,181721,10721,40.98%,15.74%,13.41%,8.89%,13.75%
2021,North Northamptonshire,E06000061,289186,57682,34404,44428,18199,48272,77281,8920,26.72%,16.69%,15.36%,11.90%,19.95%
2021,West Northamptonshire,E06000062,343500,59804,37390,49213,19758,58081,109086,10168,31.76%,16.91%,14.33%,10.89%,17.41%
2021,Bolton,E08000001,232287,52451,24792,32352,14327,38190,63678,6497,27.41%,16.44%,13.93%,10.67%,22.58%
2021,Bury,E08000002,154873,28706,15069,22659,8605,25587,50036,4211,32.31%,16.52%,14.63%,9.73%,18.54%
2021,Manchester,E08000003,437958,86110,34988,45164,15322,79621,164763,11990,37.62%,18.18%,10.31%,7.99%,19.66%
2021,Oldham,E08000004,187035,46208,20672,26021,11939,30829,46023,5343,24.61%,16.48%,13.91%,11.05%,24.71%
2021,Rochdale,E08000005,174947,40649,18414,24559,10564,29467,46238,5056,26.43%,16.84%,14.04%,10.53%,23.24%
2021,Salford,E08000006,216923,42829,20027,27231,11687,36911,72678,5560,33.50%,17.02%,12.55%,9.23%,19.74%
2021,Stockport,E08000007,238927,37081,21831,32340,13923,38563,89741,5448,37.56%,16.14%,13.54%,9.14%,15.52%
2021,Tameside,E08000008,185135,40437,20811,28050,12776,32847,45214,5000,24.42%,17.74%,15.15%,11.24%,21.84%
2021,Trafford,E08000009,186151,25990,15309,23608,8931,28141,79961,4211,42.95%,15.12%,12.68%,8.22%,13.96%
2021,Wigan,E08000010,268694,56571,28257,41466,18997,47383,69357,6663,25.81%,17.63%,15.43%,10.52%,21.05%
2021,Knowsley,E08000011,124299,32600,13203,17898,6817,21411,29578,2792,23.80%,17.23%,14.40%,10.62%,26.23%
2021,Liverpool,E08000012,403028,90049,34955,46141,17624,80909,124150,9200,30.80%,20.08%,11.45%,8.67%,22.34%
2021,St. Helens,E08000013,150571,32245,15613,22079,9728,26153,40903,3850,27.17%,17.37%,14.66%,10.37%,21.42%
2021,Sefton,E08000014,232392,45890,23885,32729,13808,40580,69495,6005,29.90%,17.46%,14.08%,10.28%,19.75%
2021,Wirral,E08000015,262112,46894,25282,38576,15663,46887,82451,6359,31.46%,17.89%,14.72%,9.65%,17.89%
2021,Barnsley,E08000016,199790,50329,21589,28977,13193,33652,46798,5252,23.42%,16.84%,14.50%,10.81%,25.19%
2021,Doncaster,E08000017,250928,61805,28721,37907,16765,41594,56931,7205,22.69%,16.58%,15.11%,11.45%,24.63%
2021,Rotherham,E08000018,215573,50529,24545,33613,14398,36879,49807,5802,23.10%,17.11%,15.59%,11.39%,23.44%
2021,Sheffield,E08000019,456250,88425,41454,53589,24865,84712,152194,11011,33.36%,18.57%,11.75%,9.09%,19.38%
2021,Newcastle upon Tyne,E08000021,248450,46232,19729,25891,11943,52768,86063,5824,34.64%,21.24%,10.42%,7.94%,18.61%
2021,North Tyneside,E08000022,171512,29968,16025,24300,11773,28969,56375,4102,32.87%,16.89%,14.17%,9.34%,17.47%
2021,South Tyneside,E08000023,121292,24849,12323,17393,9706,22265,31707,3049,26.14%,18.36%,14.34%,10.16%,20.49%
2021,Sunderland,E08000024,226071,51666,24530,33553,16312,38679,55532,5799,24.56%,17.11%,14.84%,10.85%,22.85%
2021,Birmingham,E08000025,889623,212198,90079,111212,32425,152046,265806,25857,29.88%,17.09%,12.50%,10.13%,23.85%
2021,Coventry,E08000026,276873,53671,27542,34920,14284,52525,84691,9240,30.59%,18.97%,12.61%,9.95%,19.38%
2021,Dudley,E08000027,262488,60569,28475,39480,15703,45064,65589,7608,24.99%,17.17%,15.04%,10.85%,23.07%
2021,Sandwell,E08000028,266028,76839,30586,36175,12758,39465,60316,9889,22.67%,14.83%,13.60%,11.50%,28.88%
2021,Solihull,E08000029,174503,30642,16623,24691,8069,28266,61847,4365,35.44%,16.20%,14.15%,9.53%,17.56%
2021,Walsall,E08000030,223100,58781,25619,31738,11823,35038,52903,7198,23.71%,15.71%,14.23%,11.48%,26.35%
2021,Wolverhampton,E08000031,208441,52803,22947,28741,10241,31391,54712,7606,26.25%,15.06%,13.79%,11.01%,25.33%
2021,Bradford,E08000032,421574,101122,46051,57458,22777,66275,115663,12228,27.44%,15.72%,13.63%,10.92%,23.99%
2021,Calderdale,E08000033,166634,31965,16313,23351,10524,29096,51419,3966,30.86%,17.46%,14.01%,9.79%,19.18%
2021,Kirklees,E08000034,346274,71832,33776,46112,21655,60187,103532,9180,29.90%,17.38%,13.32%,9.75%,20.74%
2021,Leeds,E08000035,658468,119597,60190,79192,34353,120782,228358,15996,34.68%,18.34%,12.03%,9.14%,18.16%
2021,Wakefield,E08000036,287539,70233,31086,42945,18709,46794,69797,7975,24.27%,16.27%,14.94%,10.81%,24.43%
2021,Gateshead,E08000037,161746,34975,16022,22280,11629,27436,45246,4158,27.97%,16.96%,13.77%,9.91%,21.62%
2021,City of London,E09000001,8006,529,223,392,80,708,5939,135,74.18%,8.84%,4.90%,2.79%,6.61%
2021,Barking and Dagenham,E09000002,161746,36796,16752,20367,6260,21819,53791,5961,33.26%,13.49%,12.59%,10.36%,22.75%
2021,Barnet,E09000003,309354,47762,21302,30687,9630,38541,151642,9790,49.02%,12.46%,9.92%,6.89%,15.44%
2021,Bexley,E09000004,195825,35582,21413,28535,10225,32511,61837,5722,31.58%,16.60%,14.57%,10.93%,18.17%
2021,Brent,E09000005,275143,59770,24296,26148,9529,34338,109998,11064,39.98%,12.48%,9.50%,8.83%,21.72%
2021,Bromley,E09000006,265088,36581,23030,35258,10559,39420,113508,6732,42.82%,14.87%,13.30%,8.69%,13.80%
2021,Camden,E09000007,177909,20948,8996,12776,3402,25154,101932,4701,57.29%,14.14%,7.18%,5.06%,11.77%
2021,Croydon,E09000008,310397,49877,28370,38241,11786,45535,127342,9246,41.03%,14.67%,12.32%,9.14%,16.07%
2021,Ealing,E09000009,295371,52925,23821,27461,10012,37920,130981,12251,44.34%,12.84%,9.30%,8.06%,17.92%
2021,Enfield,E09000010,257182,57813,24151,29005,10055,34476,93371,8311,36.31%,13.41%,11.28%,9.39%,22.48%
2021,Greenwich,E09000011,229748,38319,18349,23747,7937,30154,104926,6316,45.67%,13.12%,10.34%,7.99%,16.68%
2021,Hackney,E09000012,209468,35043,12782,17449,4938,24171,109724,5361,52.38%,11.54%,8.33%,6.10%,16.73%
2021,Hammersmith and Fulham,E09000013,154626,18332,7892,11387,3534,20165,89043,4273,57.59%,13.04%,7.36%,5.10%,11.86%
2021,Haringey,E09000014,216000,39921,14732,18392,6781,25260,104270,6644,48.27%,11.69%,8.51%,6.82%,18.48%
2021,Harrow,E09000015,209620,36454,17150,21857,6656,26422,94317,6764,44.99%,12.60%,10.43%,8.18%,17.39%
2021,Havering,E09000016,209730,41947,23453,31228,10778,34125,61921,6278,29.52%,16.27%,14.89%,11.18%,20.00%
2021,Hillingdon,E09000017,241878,43906,23872,28514,10298,35836,90664,8788,37.48%,14.82%,11.79%,9.87%,18.15%
2021,Hounslow,E09000018,228681,42630,21674,23390,8090,28046,95076,9775,41.58%,12.26%,10.23%,9.48%,18.64%
2021,Islington,E09000019,183626,25257,10273,13146,4212,22337,103975,4426,56.62%,12.16%,7.16%,5.59%,13.75%
2021,Kensington and Chelsea,E09000020,123089,13971,5446,8803,2378,15439,73226,3826,59.49%,12.54%,7.15%,4.42%,11.35%
2021,Kingston upon Thames,E09000021,135466,16128,8744,13319,4324,19766,69582,3603,51.36%,14.59%,9.83%,6.45%,11.91%
2021,Lambeth,E09000022,268945,35185,16252,21025,6973,31935,151312,6263,56.26%,11.87%,7.82%,6.04%,13.08%
2021,Lewisham,E09000023,242410,35447,17738,23426,7261,31537,120814,6187,49.84%,13.01%,9.66%,7.32%,14.62%
2021,Merton,E09000024,172771,24609,12368,16510,5752,21786,86412,5334,50.02%,12.61%,9.56%,7.16%,14.24%
2021,Newham,E09000025,276174,57151,24931,28082,8619,35783,111130,10478,40.24%,12.96%,10.17%,9.03%,20.69%
2021,Redbridge,E09000026,242017,41948,20878,27163,7557,33074,102696,8701,42.43%,13.67%,11.22%,8.63%,17.33%
2021,Richmond upon Thames,E09000027,155834,14163,7779,14029,3743,18830,94089,3201,60.38%,12.08%,9.00%,4.99%,9.09%
2021,Southwark,E09000028,256136,35516,15851,20135,6509,31574,140514,6037,54.86%,12.33%,7.86%,6.19%,13.87%
2021,Sutton,E09000029,165657,25122,15348,21432,7281,25866,65889,4719,39.77%,15.61%,12.94%,9.26%,15.17%
2021,Tower Hamlets,E09000030,252883,40999,17155,21433,5441,33343,127299,7213,50.34%,13.19%,8.48%,6.78%,16.21%
2021,Waltham Forest,E09000031,222182,40535,18874,23106,7699,28770,95910,7288,43.17%,12.95%,10.40%,8.49%,18.24%
2021,Wandsworth,E09000032,273558,27202,12759,18895,5578,31214,171346,6564,62.64%,11.41%,6.91%,4.66%,9.94%
2021,Westminster,E09000033,177467,22882,8615,12181,3746,22019,102356,5668,57.68%,12.41%,6.86%,4.85%,12.89%
2021,Cambridgeshire,E10000003,559647,84271,49814,68398,27623,92735,222792,14014,39.81%,16.57%,12.22%,8.90%,15.06%
2021,Cumbria,E10000006,420036,77431,40803,57858,32528,74804,126465,10147,30.11%,17.81%,13.77%,9.71%,18.43%
2021,Derbyshire,E10000007,659820,124474,68559,95890,43063,118011,193963,15860,29.40%,17.89%,14.53%,10.39%,18.86%
2021,Devon,E10000008,683469,106332,67117,98119,42272,127171,224689,17769,32.87%,18.61%,14.36%,9.82%,15.56%
2021,East Sussex,E10000011,455639,78950,49001,68015,25590,78092,142839,13152,31.35%,17.14%,14.93%,10.75%,17.33%
2021,Essex,E10000012,1224175,230974,142834,193117,69118,212917,341104,34111,27.86%,17.39%,15.78%,11.67%,18.87%
2021,Gloucestershire,E10000013,532284,80754,51195,76114,29334,91859,189619,13409,35.62%,17.26%,14.30%,9.62%,15.17%
2021,Hampshire,E10000014,1151127,169662,115453,166517,65757,209764,394217,29757,34.25%,18.22%,14.47%,10.03%,14.74%
2021,Hertfordshire,E10000015,959081,140644,91151,129038,43603,152048,378323,24274,39.45%,15.85%,13.45%,9.50%,14.66%
2021,Kent,E10000016,1276566,229214,137736,189679,71615,222389,389229,36704,30.49%,17.42%,14.86%,10.79%,17.96%
2021,Lancashire,E10000017,1012923,188448,96914,137884,64907,188742,310083,25945,30.61%,18.63%,13.61%,9.57%,18.60%
2021,Leicestershire,E10000018,587433,98347,56933,80155,37105,112785,187737,14371,31.96%,19.20%,13.64%,9.69%,16.74%
2021,Lincolnshire,E10000019,640209,131263,69919,94381,42640,118371,163928,19707,25.61%,18.49%,14.74%,10.92%,20.50%
2021,Norfolk,E10000020,767096,156650,86088,113773,48903,134214,204803,22665,26.70%,17.50%,14.83%,11.22%,20.42%
2021,North Yorkshire,E10000023,516180,82990,47623,72377,33901,87830,178949,12510,34.67%,17.02%,14.02%,9.23%,16.08%
2021,Nottinghamshire,E10000024,679068,131460,69090,95197,41598,120687,203107,17929,29.91%,17.77%,14.02%,10.17%,19.36%
2021,Oxfordshire,E10000025,595033,80414,50899,70337,27611,101688,249905,14179,42.00%,17.09%,11.82%,8.55%,13.51%
2021,Somerset,E10000027,474940,81075,48500,72670,30819,83785,144903,13188,30.51%,17.64%,15.30%,10.21%,17.07%
2021,Staffordshire,E10000028,726398,140207,75857,105827,44202,130440,210506,19359,28.98%,17.96%,14.57%,10.44%,19.30%
2021,Suffolk,E10000029,630359,124047,70524,92876,40753,106164,177232,18763,28.12%,16.84%,14.73%,11.19%,19.68%
2021,Surrey,E10000030,972512,125027,82079,127462,40761,160632,411979,24572,42.36%,16.52%,13.11%,8.44%,12.86%
2021,Warwickshire,E10000031,490566,82751,46971,65835,26722,83442,172279,12566,35.12%,17.01%,13.42%,9.57%,16.87%
2021,West Sussex,E10000032,727120,114595,76671,110257,39274,127535,238010,20778,32.73%,17.54%,15.16%,10.54%,15.76%
2021,Worcestershire,E10000034,499359,89931,49570,71333,28778,84863,161401,13483,32.32%,16.99%,14.28%,9.93%,18.01%
2021,Isle of Anglesey,W06000001,57147,10270,4828,8455,3752,9930,18445,1467,32.28%,17.38%,14.80%,8.45%,17.97%
2021,Gwynedd,W06000002,97968,15937,7421,14302,5715,18370,33807,2416,34.51%,18.75%,14.60%,7.57%,16.27%
2021,Conwy,W06000003,96364,17998,8317,13890,6111,15948,31232,2868,32.41%,16.55%,14.41%,8.63%,18.68%
2021,Denbighshire,W06000004,78908,15668,7175,11990,4966,12903,24010,2196,30.43%,16.35%,15.19%,9.09%,19.86%
2021,Flintshire,W06000005,127578,23373,12648,19486,8431,22746,37209,3685,29.17%,17.83%,15.27%,9.91%,18.32%
2021,Wrexham,W06000006,110275,23095,10473,16995,6816,17690,32037,3169,29.05%,16.04%,15.41%,9.50%,20.94%
2021,Ceredigion,W06000008,61391,9036,4513,8411,3297,13036,21653,1445,35.27%,21.23%,13.70%,7.35%,14.72%
2021,Pembrokeshire,W06000009,102551,19283,9333,15533,6373,17462,31991,2576,31.20%,17.03%,15.15%,9.10%,18.80%
2021,Carmarthenshire,W06000010,155486,31165,13267,23691,9652,25018,48644,4049,31.29%,16.09%,15.24%,8.53%,20.04%
2021,Swansea,W06000011,197861,37304,15552,27362,11525,36055,64835,5228,32.77%,18.22%,13.83%,7.86%,18.85%
2021,Neath Port Talbot,W06000012,117182,27722,10667,17359,7557,20433,30280,3164,25.84%,17.44%,14.81%,9.10%,23.66%
2021,Bridgend,W06000013,119482,25993,10624,17717,6572,19477,35852,3247,30.01%,16.30%,14.83%,8.89%,21.75%
2021,Vale of Glamorgan,W06000014,107457,16740,8902,15459,5671,17835,40062,2788,37.28%,16.60%,14.39%,8.28%,15.58%
2021,Cardiff,W06000015,296313,48399,20457,32900,11522,56856,118529,7650,40.00%,19.19%,11.10%,6.90%,16.33%
2021,Rhondda Cynon Taff,W06000016,193841,46915,18283,29121,9966,32637,51749,5170,26.70%,16.84%,15.02%,9.43%,24.20%
2021,Caerphilly,W06000018,143482,34625,14433,22242,7889,24146,36306,3841,25.30%,16.83%,15.50%,10.06%,24.13%
2021,Blaenau Gwent,W06000019,55144,15376,5980,8554,3151,8647,11892,1544,21.57%,15.68%,15.51%,10.84%,27.88%
2021,Torfaen,W06000020,75113,16631,7697,11458,4311,12736,20128,2152,26.80%,16.96%,15.25%,10.25%,22.14%
2021,Monmouthshire,W06000021,78239,12315,6463,10589,3958,12172,30809,1933,39.38%,15.56%,13.53%,8.26%,15.74%
2021,Newport,W06000022,127423,27690,11741,18188,6498,19978,39544,3784,31.03%,15.68%,14.27%,9.21%,21.73%
2021,Powys,W06000023,112536,21316,9694,16747,6868,19125,35849,2937,31.86%,16.99%,14.88%,8.61%,18.94%
2021,Merthyr Tydfil,W06000024,47674,12831,4556,6911,2713,7453,11911,1299,24.98%,15.63%,14.50%,9.56%,26.91%